Per,Nat,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Tier,Ability I,Ability II,Hidden Ability,Mass,LK/GK,EV Worth,EXPV,Color,Hatch,Gender,Egg Group I,Egg Group II,Catch,EXP,Evolve,Per,Nat,Joh,Hoe,Sin,Un,Pokemon
1,1,Bulbasaur,45,49,49,65,65,45,318,Grass,Poison,NU,Overgrow,,Chlorophyll,6.9,20,1 SpA,64,Green,5120,M (87.5%),Monster,Grass,45,1059860,,1,1,226,,,,Bulbasaur
2,2,Ivysaur,60,62,63,80,80,60,405,Grass,Poison,NU,Overgrow,,Chlorophyll,13,40,1 SpA/1 SpD,141,Green,,M (87.5%),Monster,Grass,45,1059860,Lv. 16,2,2,227,,,,Ivysaur
3,3,Venusaur,80,82,83,100,100,80,525,Grass,Poison,OU,Overgrow,,Chlorophyll,100,100,2 SpA/1 SpD,208,Green,,M (87.5%),Monster,Grass,45,1059860,Lv. 32,3,3,228,,,,Venusaur
4,4,Charmander,39,52,43,60,50,65,309,Fire,,NU,Blaze,,Solar Power,8.5,20,1 Spe,65,Red,5120,M (87.5%),Monster,Dragon,45,1059860,,4,4,229,,,,Charmander
5,5,Charmeleon,58,64,58,80,65,80,405,Fire,,NU,Blaze,,Solar Power,19,40,1 SpA/1 Spe,142,Red,,M (87.5%),Monster,Dragon,45,1059860,Lv. 16,5,5,230,,,,Charmeleon
6,6,Charizard,78,84,78,109,85,100,534,Fire,Flying,UU,Blaze,,Solar Power,90.5,80,3 SpA,209,Red,,M (87.5%),Monster,Dragon,45,1059860,Lv. 36,6,6,231,,,,Charizard
7,7,Squirtle,44,48,65,60,54,43,314,Water,,NU,Torrent,,Rain Dish,9,20,1 Def,66,Blue,5120,M (87.5%),Monster,Water 1,45,1059860,,7,7,232,,,,Squirtle
8,8,Wartortle,59,63,80,65,80,58,405,Water,,NU,Torrent,,Rain Dish,22.5,40,1 Def/1 SpD,143,Blue,,M (87.5%),Monster,Water 1,45,1059860,Lv. 16,8,8,233,,,,Wartortle
9,9,Blastoise,79,83,100,85,105,78,530,Water,,RU,Torrent,,Rain Dish,85.5,80,3 SpD,210,Blue,,M (87.5%),Monster,Water 1,45,1059860,Lv. 36,9,9,234,,,,Blastoise
10,10,Caterpie,45,30,35,20,20,45,195,Bug,,NU,Shield Dust,,Run Away,2.9,20,1 HP,53,Green,3840,Neutral,Bug,,255,1000000,,10,10,24,,,,Caterpie
